Ano,nivel_geografico_x,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,nivel_geografico_y,nivel_geografico,sexo,15_19_numerador,15_19_denominador,15_19_cobertura_pct,20_24_numerador,20_24_denominador,20_24_cobertura_pct,25_29_numerador,25_29_denominador,25_29_cobertura_pct,30_34_numerador,30_34_denominador,30_34_cobertura_pct,35_39_numerador,35_39_denominador,35_39_cobertura_pct,40_44_numerador,40_44_denominador,40_44_cobertura_pct,45_49_numerador,45_49_denominador,45_49_cobertura_pct,50_54_numerador,50_54_denominador,50_54_cobertura_pct,55_59_numerador,55_59_denominador,55_59_cobertura_pct,60_64_numerador,60_64_denominador,60_64_cobertura_pct,65_mas_numerador,65_mas_denominador,65_mas_cobertura_pct,total_15_mas_numerador,total_15_mas_denominador,total_15_mas_cobertura_pct
2025,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,comuna,comuna,Hombre,0,2690.0,0.0,0,2579.0,0.0,0,3276.0,0.0,0,4038.0,0.0,0,3787.0,0.0,0,3179.0,0.0,0,2634.0,0.0,0,2308.0,0.0,0,2269.0,0.0,0,2543.0,0.0,0,6219.0,0.0,15356,35522.0,43.22954788581724
2025,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,comuna,comuna,Hombre,0,9301.0,0.0,0,9318.0,0.0,0,9837.0,0.0,0,9429.0,0.0,0,8553.0,0.0,0,7819.0,0.0,0,6988.0,0.0,0,7416.0,0.0,0,7129.0,0.0,0,6549.0,0.0,0,13690.0,0.0,34049,96029.0,35.45699736537921
2025,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,comuna,comuna,Hombre,0,3424.0,0.0,0,3412.0,0.0,0,3701.0,0.0,0,3958.0,0.0,0,3648.0,0.0,0,3249.0,0.0,0,2900.0,0.0,0,2928.0,0.0,0,2743.0,0.0,0,2582.0,0.0,0,5121.0,0.0,14626,37666.0,38.83077576594276
2025,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,comuna,comuna,Hombre,0,693.0,0.0,0,685.0,0.0,0,715.0,0.0,0,785.0,0.0,0,690.0,0.0,0,645.0,0.0,0,558.0,0.0,0,588.0,0.0,0,618.0,0.0,0,572.0,0.0,0,1286.0,0.0,3910,7835.0,49.90427568602425
2025,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,comuna,comuna,Hombre,0,2554.0,0.0,0,2569.0,0.0,0,2615.0,0.0,0,2937.0,0.0,0,2718.0,0.0,0,2578.0,0.0,0,2307.0,0.0,0,2234.0,0.0,0,2284.0,0.0,0,2068.0,0.0,0,4496.0,0.0,15065,29360.0,51.311307901907355
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,comuna,comuna,Hombre,0,10752.0,0.0,0,11447.0,0.0,0,12831.0,0.0,0,13614.0,0.0,0,12341.0,0.0,0,10953.0,0.0,0,9525.0,0.0,0,9602.0,0.0,0,9040.0,0.0,0,9105.0,0.0,0,24646.0,0.0,38899,133856.0,29.060333492708583
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,comuna,comuna,Hombre,0,4969.0,0.0,0,5320.0,0.0,0,5907.0,0.0,0,6202.0,0.0,0,5849.0,0.0,0,5268.0,0.0,0,4402.0,0.0,0,4390.0,0.0,0,4108.0,0.0,0,4449.0,0.0,0,8825.0,0.0,14757,59689.0,24.723148318785707
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,comuna,comuna,Hombre,0,6266.0,0.0,0,6048.0,0.0,0,6550.0,0.0,0,6564.0,0.0,0,5657.0,0.0,0,5632.0,0.0,0,4880.0,0.0,0,5038.0,0.0,0,4560.0,0.0,0,4290.0,0.0,0,9137.0,0.0,18545,64622.0,28.697657144625673
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,comuna,comuna,Hombre,0,2797.0,0.0,0,2936.0,0.0,0,3241.0,0.0,0,3220.0,0.0,0,2745.0,0.0,0,2516.0,0.0,0,2424.0,0.0,0,2914.0,0.0,0,2935.0,0.0,0,2446.0,0.0,0,5570.0,0.0,12706,33744.0,37.654101469890946
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,comuna,comuna,Hombre,0,15735.0,0.0,0,15721.0,0.0,0,16257.0,0.0,0,16056.0,0.0,0,13341.0,0.0,0,11976.0,0.0,0,10471.0,0.0,0,11693.0,0.0,0,12604.0,0.0,0,13182.0,0.0,0,24242.0,0.0,25838,161278.0,16.020783987896674
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,comuna,comuna,Hombre,0,832.0,0.0,0,842.0,0.0,0,863.0,0.0,0,1028.0,0.0,0,906.0,0.0,0,755.0,0.0,0,792.0,0.0,0,823.0,0.0,0,821.0,0.0,0,827.0,0.0,0,1851.0,0.0,4536,10340.0,43.868471953578336
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,comuna,comuna,Hombre,0,79.0,0.0,0,102.0,0.0,0,96.0,0.0,0,83.0,0.0,0,70.0,0.0,0,62.0,0.0,0,58.0,0.0,0,72.0,0.0,0,73.0,0.0,0,84.0,0.0,0,151.0,0.0,209,930.0,22.473118279569892
