Ano,nivel_geografico,IdServicio_master,servicio_salud_master,IdComuna_master,comuna_master,15_19_numerador,20_24_numerador,25_29_numerador,30_34_numerador,35_39_numerador,40_44_numerador,45_49_numerador,50_54_numerador,55_59_numerador,60_64_numerador,65_mas_numerador,total_15_mas_numerador,15_19_denominador,20_24_denominador,25_29_denominador,30_34_denominador,35_39_denominador,40_44_denominador,45_49_denominador,50_54_denominador,55_59_denominador,60_64_denominador,65_mas_denominador,total_15_mas_denominador,15_19_cobertura_pct,20_24_cobertura_pct,25_29_cobertura_pct,30_34_cobertura_pct,35_39_cobertura_pct,40_44_cobertura_pct,45_49_cobertura_pct,50_54_cobertura_pct,55_59_cobertura_pct,60_64_cobertura_pct,65_mas_cobertura_pct,total_15_mas_cobertura_pct
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13118,Macul,26352,17,1593,1628,1832,1633,1508,1535,1793,2068,9215,26352,7461,8463,10686,12014,10372,9182,8425,8134,8210,8059,21854,112860,353.1966224366707,0.20087439442278152,14.907355418304324,13.550857333111372,17.662938681064404,17.784796340666524,17.899109792284868,18.871403983280057,21.839220462850186,25.660751954336767,42.16619383179281,23.349282296650717
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13120,Ñuñoa,22949,1,983,1088,1349,1256,1233,1150,1234,1455,9280,22949,4213,4634,6076,7227,6880,6111,5581,5388,5652,6796,23814,82372,544.7187277474484,0.02157962883038412,16.17840684660961,15.054656150546561,19.607558139534884,20.553100965472098,22.09281490772263,21.343726800296956,21.832979476291577,21.40965273690406,38.96867388930881,27.860195211965234
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13122,Peñalolén,42270,431,2239,2386,2703,2623,2499,2957,3656,3923,14637,42270,14190,14972,17330,18449,15871,14011,13750,15106,14017,11885,29768,179349,297.88583509513745,2.8787069195832222,12.919792267743796,12.932950295408965,17.031062944994012,18.72100492470202,18.174545454545456,19.57500330994307,26.082613968752227,33.007993268826255,49.17024993281376,23.568573005703964
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13123,Providencia,16433,309,562,747,919,893,828,906,984,1051,6264,16433,2650,3347,4705,5768,5887,5454,4728,4779,4635,5103,18469,65525,620.1132075471698,9.232148192411115,11.944739638682252,12.950762829403606,15.610667572617631,16.373303997066373,17.512690355329948,18.957940991839298,21.22977346278317,20.59572800313541,33.91629216524988,25.07897748950782
2025,comuna,12,Servicio de Salud Metropolitano Oriente,13132,Vitacura,6910,1,185,241,276,262,380,520,659,708,2636,6910,811,629,800,1040,1005,1251,1517,1870,1989,1935,5410,18257,852.0345252774354,0.1589825119236884,23.125,23.173076923076923,27.46268656716418,20.943245403677057,25.049439683586026,27.807486631016044,33.132227249874305,36.58914728682171,48.724584103512015,37.848496467108504
2025,comuna,13,Servicio de Salud Metropolitano Sur,13105,El Bosque,39919,37,2942,2979,3115,3025,2934,2602,2938,3139,12832,39919,12581,13475,14901,15823,14122,12651,10410,11092,10754,10559,24568,150936,317.2959224227009,0.274582560296846,19.74364136635125,18.827023952474246,22.057782183826653,23.911153268516323,28.18443804034582,23.458348359177787,27.32006695183188,29.72819395776115,52.23054379680886,26.44763343403827
2025,comuna,13,Servicio de Salud Metropolitano Sur,13109,La Cisterna,18176,0,1025,1237,1432,1409,1310,1114,1222,1352,6122,18176,4654,4731,6019,6593,6129,5148,4234,4335,4271,4355,12991,63460,390.54576708208,0.0,17.02940687821897,18.762323676626725,23.364333496492087,27.36985236985237,30.94000944733113,25.69780853517878,28.611566377897447,31.044776119402982,47.124932645677774,28.64166404034037
2025,comuna,13,Servicio de Salud Metropolitano Sur,13116,Lo Espejo,17908,7,989,1093,1246,1256,1165,1104,1410,1736,6434,17908,6281,6779,8049,9031,7793,6648,5199,5869,6057,6779,14375,82860,285.1138353765324,0.10326006785661601,12.28724065101255,12.102757169748642,15.988707814705505,18.892900120336943,22.40815541450279,18.81070028965752,23.278850916295195,25.608496828440774,44.75826086956522,21.612358194545013
2025,comuna,13,Servicio de Salud Metropolitano Sur,13121,Pedro Aguirre Cerda,28048,1083,1477,1658,1939,1857,1836,1725,1818,2159,10131,28048,6635,7298,8841,9710,8770,7769,6543,6616,7005,8129,18599,95915,422.7279577995478,14.839682104686217,16.706254948535236,17.075180226570545,22.109464082098064,23.902690178916206,28.060522696011002,26.07315598548972,25.95289079229122,26.559232377906262,54.47067046615409,29.242558515352137
2025,comuna,13,Servicio de Salud Metropolitano Sur,13129,San Joaquín,21945,102,1245,1485,1675,1563,1547,1400,1569,1731,7263,21945,5631,6337,7749,8728,7626,6706,5701,5891,6274,6266,15925,82834,389.7176345231753,1.60959444532113,16.066589237320944,17.014207149404218,21.964332546551272,23.307485833581868,27.13559024732503,23.765065353929725,25.007969397513545,27.625279285030324,45.60753532182103,26.492744525194965
2025,comuna,13,Servicio de Salud Metropolitano Sur,13130,San Miguel,24554,0,1208,1549,1865,1877,1605,1483,1585,1868,8802,24554,5472,5860,8039,9899,9073,7389,6087,5476,5674,6249,16847,86065,448.7207602339181,0.0,15.026744619977608,15.648045257096676,20.55549432381792,25.402625524428203,26.367668802365696,27.081811541271,27.934437786394078,29.89278284525524,52.246690805484654,28.529599721140997
2025,comuna,13,Servicio de Salud Metropolitano Sur,13401,San Bernardo,46192,70,3104,3467,3667,3540,3339,3197,3652,3755,15258,46192,18527,18926,20752,20911,18854,17148,14960,16270,15498,14474,32485,208805,249.32261024450804,0.3698615660995456,14.957594448727834,16.57979054086366,19.449453696828257,20.643806857942618,22.31951871657754,19.649661954517516,23.564330881404054,25.943070333010915,46.96937047868247,22.122075620794522
2025,comuna,13,Servicio de Salud Metropolitano Sur,13402,Buin,19757,5,1425,1495,1798,1851,1646,1459,1479,1488,5736,19757,6727,6926,7528,8531,8054,7169,6111,6058,5825,5409,11771,80109,293.6970417719637,0.07219174126479931,18.929330499468648,17.524323057085923,22.324310901415444,25.819500627702606,26.935035182457863,24.083856058104985,25.390557939914167,27.509706045479753,48.729929487724064,24.6626471432673
2025,comuna,13,Servicio de Salud Metropolitano Sur,13403,Calera de Tango,4727,1,224,245,315,318,329,390,457,509,1640,4727,1341,1357,1476,1621,1454,1345,1233,1258,1296,1227,2812,16420,352.49813571961226,0.07369196757553427,15.176151761517614,15.114127082048118,21.664374140302613,23.643122676579925,26.682887266828875,31.001589825119236,35.26234567901235,41.483292583537086,58.32147937411095,28.78806333739342
2025,comuna,13,Servicio de Salud Metropolitano Sur,13404,Paine,17468,0,1047,1177,1330,1388,1438,1437,1513,1593,5593,17468,5127,5280,5598,6140,5681,5273,4641,4522,4593,4188,9404,60447,340.7060659254925,0.0,18.70310825294748,19.169381107491855,23.411371237458194,26.322776408116823,30.984701572936867,31.77797434763379,32.94143261484868,38.03724928366762,59.47469162058698,28.898042913626814
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13110,La Florida,60245,171,3625,4101,4281,3924,3501,3266,3842,3936,23137,60245,21491,23753,27607,29755,26885,23792,20705,21230,20581,21919,61934,299652,280.32664836443166,0.7199090641182166,13.130727713985582,13.782557553352378,15.92337734796355,16.492938802958978,16.908959188601788,15.383890720678286,18.66770322141781,17.957023586842467,37.357509607001,20.104988453272462
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13111,La Granja,22338,162,1262,1324,1402,1363,1408,1365,1531,1779,8886,22338,9528,10326,11514,12343,11454,10353,8780,8727,8395,9465,20470,121355,234.44584382871537,1.568855316676351,10.960569741184646,10.72672769991088,12.240265409463943,13.165266106442578,16.036446469248293,15.641113784805775,18.23704586063133,18.795562599049127,43.40986809965804,18.4071525689094
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13112,La Pintana,27101,888,1749,1601,1748,1629,1680,1638,1959,1972,10153,27101,12594,12410,13267,13635,11836,11496,9723,10094,9228,8994,20984,134261,215.18977290773384,7.155519742143433,13.183085852114267,11.741840850751743,14.768502872592093,14.170146137787057,17.278617710583152,16.22746185852982,21.22886866059818,21.925728263286636,48.384483415935954,20.18531070079919
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13131,San Ramón,18864,360,1243,1293,1344,1223,1182,1301,1650,1729,5679,18864,5456,6004,6610,6640,5748,5240,5042,5878,5899,4901,12995,70413,345.74780058651027,5.9960026648900735,18.804841149773072,19.472891566265062,23.382045929018787,23.33969465648855,23.443078143593812,22.133378700238175,27.970842515680623,35.278514588859416,43.701423624470955,26.79050743470666
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13201,Puente Alto,43361,459,2768,2924,3153,3200,2909,2663,3164,3529,15556,43361,30897,31930,34586,35331,30378,26937,23940,26501,28976,29385,58503,357364,140.34048613133962,1.4375195740682742,8.003238304516278,8.276018227618804,10.379221805253803,11.879570850503026,12.151211361737678,10.048677408399682,10.919381557150745,12.009528671090692,26.590089397124935,12.133566895378383
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13202,Pirque,5206,5,260,264,286,323,283,370,376,492,2181,5206,1649,1670,1794,2028,1879,1601,1613,1695,1705,1722,3840,21196,315.70648878107943,0.29940119760479045,14.492753623188406,13.017751479289942,15.220862160723788,20.174890693316677,17.54494730316181,21.828908554572273,22.052785923753664,28.57142857142857,56.796875,24.56123796942819
2025,comuna,14,Servicio de Salud Metropolitano Sur Oriente,13203,San José de Maipo,309,3,26,26,26,20,19,21,15,21,114,309,174,184,194,185,189,172,159,170,182,197,358,2164,177.58620689655174,1.6304347826086956,13.402061855670103,14.054054054054054,13.756613756613756,11.627906976744185,11.949685534591195,12.352941176470589,8.241758241758241,10.65989847715736,31.843575418994412,14.279112754158966
